"13926: Lønnstakere og jobber, etter sektor, næring (SN2007), statistikkvariabel, kvartal og region"

"sektor";"næring (SN2007)";"Antall jobber (arbeidsforhold) 2024K4 0 Hele landet"
"Sum alle sektorer";"01.110 Dyrking av korn (unntatt ris), belgvekster og oljeholdige vekster";953
"Sum alle sektorer";"01.120 Dyrking av ris";0
"Sum alle sektorer";"01.130 Dyrking av grønnsaker, meloner, rot- og knollvekster";2735
"Sum alle sektorer";"01.140 Dyrking av sukkerrør";0
"Sum alle sektorer";"01.150 Dyrking av tobakk";3
"Sum alle sektorer";"01.160 Dyrking av fibervekster";11
"Sum alle sektorer";"01.190 Dyrking av ettårige vekster ellers";1489
"Sum alle sektorer";"01.210 Dyrking av druer";3
"Sum alle sektorer";"01.220 Dyrking av tropiske og subtropiske frukter";0
"Sum alle sektorer";"01.230 Dyrking av sitrusfrukter";0
"Sum alle sektorer";"01.240 Dyrking av kjernefrukter og steinfrukter";245
"Sum alle sektorer";"01.250 Dyrking av annen frukt som vokser på trær eller busker samt nøtter";198
"Sum alle sektorer";"01.260 Dyrking av oljeholdige frukter";0
"Sum alle sektorer";"01.270 Dyrking av vekster for produksjon av drikkevarer";0
"Sum alle sektorer";"01.280 Dyrking av krydder og aromatiske, medisinske og farmasøytiske vekster";34
"Sum alle sektorer";"01.290 Dyrking av flerårige vekster ellers";54
"Sum alle sektorer";"01.300 Planteformering";306
"Sum alle sektorer";"01.410 Melkeproduksjon på storfe";2121
"Sum alle sektorer";"01.420 Oppdrett av annet storfe";677
"Sum alle sektorer";"01.430 Oppdrett av hester og andre dyr av hestefamilien";136
"Sum alle sektorer";"01.440 Oppdrett av kameler og andre kameldyr";3
"Sum alle sektorer";"01.451 Sauehold";927
"Sum alle sektorer";"01.452 Geitehold";90
"Sum alle sektorer";"01.460 Svinehold";608
"Sum alle sektorer";"01.471 Hold av verpehøner for konsumeggproduksjon";265
"Sum alle sektorer";"01.479 Annet fjørfehold";334
"Sum alle sektorer";"01.490 Husdyrhold ellers";178
"Sum alle sektorer";"01.500 Kombinert husdyrhold og planteproduksjon";579
"Sum alle sektorer";"01.610 Tjenester tilknyttet planteproduksjon";1121
"Sum alle sektorer";"01.620 Tjenester tilknyttet husdyrhold";9987
"Sum alle sektorer";"01.630 Etterbehandling av vekster etter innhøsting";224
"Sum alle sektorer";"01.640 Behandling av såfrø";18
"Sum alle sektorer";"01.700 Jakt, viltstell og tjenester tilknyttet jakt og viltstell";13
"Sum alle sektorer";"02.100 Skogskjøtsel og andre skogbruksaktiviteter";636
"Sum alle sektorer";"02.200 Avvirkning";1330
"Sum alle sektorer";"02.300 Innsamling av viltvoksende produkter av annet enn tre";0
"Sum alle sektorer";"02.400 Tjenester tilknyttet skogbruk";1689
"Sum alle sektorer";"03.111 Hav- og kystfiske";2146
"Sum alle sektorer";"03.112 Hvalfangst";0
"Sum alle sektorer";"03.120 Ferskvannsfiske";16
"Sum alle sektorer";"03.211 Produksjon av matfisk, bløtdyr, krepsdyr og pigghuder i hav- og kystbasert akvakultur";8893
"Sum alle sektorer";"03.212 Produksjon av yngel og settefisk i hav- og kystbasert akvakultur";862
"Sum alle sektorer";"03.213 Tjenester tilknyttet hav- og kystbasert akvakultur";2572
"Sum alle sektorer";"03.221 Produksjon av matfisk, bløtdyr og krepsdyr i ferskvannsbasert akvakultur";85
"Sum alle sektorer";"03.222 Produksjon av yngel og settefisk i ferskvannsbasert akvakultur";1591
"Sum alle sektorer";"03.223 Tjenester tilknyttet ferskvannsbasert akvakultur";88
"Sum alle sektorer";"05.100 Bryting av steinkull";79
"Sum alle sektorer";"05.200 Bryting av brunkull";0
"Sum alle sektorer";"06.100 Utvinning av råolje";24856
"Sum alle sektorer";"06.200 Utvinning av naturgass";2398
"Sum alle sektorer";"07.100 Bryting av jernmalm";412
"Sum alle sektorer";"07.210 Bryting av uran- og thoriummalm";0
"Sum alle sektorer";"07.290 Bryting av ikke-jernholdig malm ellers";328
"Sum alle sektorer";"08.111 Bryting av stein til bygge- og anleggsvirksomhet";889
"Sum alle sektorer";"08.112 Bryting av kalkstein, gips og kritt";320
"Sum alle sektorer";"08.113 Bryting av skifer";135
"Sum alle sektorer";"08.120 Utvinning fra grus- og sandtak, og utvinning av leire og kaolin";2169
"Sum alle sektorer";"08.910 Bryting og utvinning av kjemiske mineraler og gjødselsmineraler";128
"Sum alle sektorer";"08.920 Stikking av torv";17
"Sum alle sektorer";"08.930 Utvinning av salt";10
"Sum alle sektorer";"08.990 Annen bryting og utvinning ikke nevnt annet sted";243
"Sum alle sektorer";"09.101 Boretjenester tilknyttet utvinning av råolje og naturgass";11380
"Sum alle sektorer";"09.109 Andre tjenester tilknyttet utvinning av råolje og naturgass";26704
"Sum alle sektorer";"09.900 Tjenester tilknyttet annen bergverksdrift";77
"Sum alle sektorer";"10.110 Bearbeiding og konservering av kjøtt";5230
"Sum alle sektorer";"10.120 Bearbeiding og konservering av fjørfekjøtt";971
"Sum alle sektorer";"10.130 Produksjon av kjøtt- og fjørfevarer";4183
"Sum alle sektorer";"10.201 Produksjon av saltfisk, tørrfisk og klippfisk";1824
"Sum alle sektorer";"10.202 Frysing av fisk, fiskefileter, skalldyr og bløtdyr";3388
"Sum alle sektorer";"10.203 Produksjon av fiskehermetikk";114
"Sum alle sektorer";"10.209 Slakting, bearbeiding og konservering av fisk og fiskevarer ellers";9483
"Sum alle sektorer";"10.310 Bearbeiding og konservering av poteter";646
"Sum alle sektorer";"10.320 Produksjon av juice av frukt og grønnsaker";149
"Sum alle sektorer";"10.390 Bearbeiding og konservering av frukt og grønnsaker ellers";914
"Sum alle sektorer";"10.411 Produksjon av rå fiskeoljer og fett";439
"Sum alle sektorer";"10.412 Produksjon av andre uraffinerte oljer og fett";83
"Sum alle sektorer";"10.413 Produksjon av raffinerte oljer og fett";171
"Sum alle sektorer";"10.420 Produksjon av margarin og lignende spiselige fettstoffer";195
"Sum alle sektorer";"10.510 Produksjon av meierivarer";5472
"Sum alle sektorer";"10.520 Produksjon av iskrem";855
"Sum alle sektorer";"10.610 Produksjon av kornvarer";719
"Sum alle sektorer";"10.620 Produksjon av stivelse og stivelsesprodukter";58
"Sum alle sektorer";"10.710 Produksjon av brød og ferske konditorvarer";9306
"Sum alle sektorer";"10.720 Produksjon av kavringer, kjeks og konserverte konditorvarer";114
"Sum alle sektorer";"10.730 Produksjon av makaroni, nudler, couscous og lignende pastavarer";0
"Sum alle sektorer";"10.810 Produksjon av sukker";0
"Sum alle sektorer";"10.820 Produksjon av kakao, sjokolade og sukkervarer";937
"Sum alle sektorer";"10.830 Bearbeiding av te og kaffe";426
"Sum alle sektorer";"10.840 Produksjon av smakstilsettingsstoffer og krydderier";156
"Sum alle sektorer";"10.850 Produksjon av ferdigmat";1619
"Sum alle sektorer";"10.860 Produksjon av homogeniserte matprodukter og diettmat";372
"Sum alle sektorer";"10.890 Produksjon av næringsmidler ikke nevnt annet sted";1511
"Sum alle sektorer";"10.910 Produksjon av fôrvarer til husdyrhold";2501
"Sum alle sektorer";"10.920 Produksjon av fôrvarer til kjæledyr";132
"Sum alle sektorer";"11.010 Destillering, rektifisering og blanding av sprit";202
"Sum alle sektorer";"11.020 Produksjon av vin";3
"Sum alle sektorer";"11.030 Produksjon av sider og annen fruktvin";26
"Sum alle sektorer";"11.040 Produksjon av andre ikke-destillerte gjærede drikkevarer";6
"Sum alle sektorer";"11.050 Produksjon av øl";2185
"Sum alle sektorer";"11.060 Produksjon av malt";3
"Sum alle sektorer";"11.070 Produksjon av mineralvann, leskedrikker og annet vann på flaske";1085
"Sum alle sektorer";"12.000 Produksjon av tobakksvarer";13
"Sum alle sektorer";"13.100 Bearbeiding og spinning av tekstilfibrer";251
"Sum alle sektorer";"13.200 Veving av tekstiler";148
"Sum alle sektorer";"13.300 Etterbehandling av tekstiler";149
"Sum alle sektorer";"13.910 Produksjon av stoffer av trikotasje";0
"Sum alle sektorer";"13.921 Produksjon av utstyrsvarer";270
"Sum alle sektorer";"13.929 Produksjon av andre tekstilvarer, unntatt klær";869
"Sum alle sektorer";"13.930 Produksjon av gulvtepper, -matter og -ryer";6
"Sum alle sektorer";"13.940 Produksjon av tauverk og nett";1050
"Sum alle sektorer";"13.950 Produksjon av ikke-vevde tekstiler og tekstilvarer, unntatt klær";51
"Sum alle sektorer";"13.960 Produksjon av tekstiler til teknisk og industriell bruk";143
"Sum alle sektorer";"13.990 Produksjon av tekstiler ikke nevnt annet sted";55
"Sum alle sektorer";"14.110 Produksjon av klær av lær";7
"Sum alle sektorer";"14.120 Produksjon av arbeidstøy";62
"Sum alle sektorer";"14.130 Produksjon av annet yttertøy";471
"Sum alle sektorer";"14.140 Produksjon av undertøy og innertøy";103
"Sum alle sektorer";"14.190 Produksjon av klær og tilbehør ellers";632
"Sum alle sektorer";"14.200 Produksjon av pelsvarer";3
"Sum alle sektorer";"14.310 Produksjon av strømpevarer";0
"Sum alle sektorer";"14.390 Produksjon av andre klær av trikotasje";144
"Sum alle sektorer";"15.110 Beredning av lær, og beredning og farging av pelsskinn";50
"Sum alle sektorer";"15.120 Produksjon av reiseeffekter og salmakerartikler";21
"Sum alle sektorer";"15.200 Produksjon av skotøy";17
"Sum alle sektorer";"16.100 Saging, høvling og impregnering av tre";3201
"Sum alle sektorer";"16.210 Produksjon av finerplater og andre bygnings- og møbelplater av tre";1077
"Sum alle sektorer";"16.220 Produksjon av sammensatte parkettstaver";55
"Sum alle sektorer";"16.231 Produksjon av monteringsferdige hus";1751
"Sum alle sektorer";"16.232 Produksjon av bygningsartikler";5183
"Sum alle sektorer";"16.240 Produksjon av treemballasje";343
"Sum alle sektorer";"16.290 Produksjon av andre trevarer og varer av kork, strå og flettematerialer";412
"Sum alle sektorer";"17.110 Produksjon av papirmasse";143
"Sum alle sektorer";"17.120 Produksjon av papir og papp";1495
"Sum alle sektorer";"17.210 Produksjon av bølgepapp og emballasje av papir og papp";827
"Sum alle sektorer";"17.220 Produksjon av husholdnings-, sanitær- og toalettartikler av papir";0
"Sum alle sektorer";"17.230 Produksjon av kontorartikler av papir";0
"Sum alle sektorer";"17.240 Produksjon av tapeter";3
"Sum alle sektorer";"17.290 Produksjon av varer av papir og papp ellers";131
"Sum alle sektorer";"18.110 Trykking av aviser";345
"Sum alle sektorer";"18.120 Trykking ellers";2806
"Sum alle sektorer";"18.130 Ferdiggjøring før trykking og publisering";359
"Sum alle sektorer";"18.140 Bokbinding og tilknyttede tjenester";166
"Sum alle sektorer";"18.200 Reproduksjon av innspilte opptak";0
"Sum alle sektorer";"19.100 Produksjon av kullprodukter";3
"Sum alle sektorer";"19.200 Produksjon av raffinerte petroleumsprodukter";1030
"Sum alle sektorer";"20.110 Produksjon av industrigasser";583
"Sum alle sektorer";"20.120 Produksjon av fargestoffer og pigmenter";250
"Sum alle sektorer";"20.130 Produksjon av andre uorganiske kjemikalier";2012
"Sum alle sektorer";"20.140 Produksjon av andre organiske kjemiske råvarer";1650
"Sum alle sektorer";"20.150 Produksjon av gjødsel, nitrogenforbindelser og vekstjord";1607
"Sum alle sektorer";"20.160 Produksjon av basisplast";712
"Sum alle sektorer";"20.170 Produksjon av syntetisk gummi";0
"Sum alle sektorer";"20.200 Produksjon av plantevern- og skadedyrmidler og andre landbrukskjemiske produkter";6
"Sum alle sektorer";"20.300 Produksjon av maling og lakk, trykkfarger og tetningsmidler";1211
"Sum alle sektorer";"20.410 Produksjon av såpe og vaskemidler, rense- og polermidler";524
"Sum alle sektorer";"20.420 Produksjon av parfyme og toalettartikler";72
"Sum alle sektorer";"20.510 Produksjon av eksplosiver";312
"Sum alle sektorer";"20.520 Produksjon av lim";14
"Sum alle sektorer";"20.530 Produksjon av eteriske oljer";3
"Sum alle sektorer";"20.590 Produksjon av kjemiske produkter ikke nevnt annet sted";897
"Sum alle sektorer";"20.600 Produksjon av kunstfibrer";27
"Sum alle sektorer";"21.100 Produksjon av farmasøytiske råvarer";543
"Sum alle sektorer";"21.200 Produksjon av farmasøytiske preparater";2673
"Sum alle sektorer";"22.110 Produksjon av gummidekk og slanger til gummidekk, og regummiering og vulkanisering av gummidekk";156
"Sum alle sektorer";"22.190 Produksjon av gummiprodukter ellers";450
"Sum alle sektorer";"22.210 Produksjon av halvfabrikater av plast";1249
"Sum alle sektorer";"22.220 Produksjon av plastemballasje";1067
"Sum alle sektorer";"22.230 Produksjon av byggevarer av plast";971
"Sum alle sektorer";"22.290 Produksjon av plastprodukter ellers";841
"Sum alle sektorer";"23.110 Produksjon av planglass";37
"Sum alle sektorer";"23.120 Bearbeiding av planglass";368
"Sum alle sektorer";"23.130 Produksjon av emballasje og husholdningsartikler av glass og krystall";219
"Sum alle sektorer";"23.140 Produksjon av glassfibrer";587
"Sum alle sektorer";"23.190 Produksjon av teknisk glass og andre glassvarer";39
"Sum alle sektorer";"23.200 Produksjon av ildfaste produkter";17
"Sum alle sektorer";"23.310 Produksjon av keramiske vegg- og gulvfliser";0
"Sum alle sektorer";"23.320 Produksjon av murstein, teglstein og andre byggevarer av brent leire";7
"Sum alle sektorer";"23.410 Produksjon av keramiske husholdningsartikler og dekorasjonsgjenstander";103
"Sum alle sektorer";"23.420 Produksjon av sanitærutstyr av keramisk materiale";34
"Sum alle sektorer";"23.430 Produksjon av isolatorer og isoleringsdeler av keramisk materiale";37
"Sum alle sektorer";"23.440 Produksjon av andre keramiske produkter for teknisk bruk";0
"Sum alle sektorer";"23.490 Produksjon av andre keramiske produkter";3
"Sum alle sektorer";"23.510 Produksjon av sement";410
"Sum alle sektorer";"23.520 Produksjon av kalk og gips";110
"Sum alle sektorer";"23.610 Produksjon av betongprodukter for bygge- og anleggsvirksomhet";3333
"Sum alle sektorer";"23.620 Produksjon av gipsprodukter for bygge- og anleggsvirksomhet";211
"Sum alle sektorer";"23.630 Produksjon av ferdigblandet betong";1083
"Sum alle sektorer";"23.640 Produksjon av mørtel";57
"Sum alle sektorer";"23.650 Produksjon av fibersement";52
"Sum alle sektorer";"23.690 Produksjon av betong-, sement- og gipsprodukter ellers";83
"Sum alle sektorer";"23.700 Hogging og bearbeiding av monument- og bygningsstein";644
"Sum alle sektorer";"23.910 Produksjon av slipestoffer";0
"Sum alle sektorer";"23.990 Produksjon av ikke-metallholdige mineralprodukter ikke nevnt annet sted";2222
"Sum alle sektorer";"24.101 Produksjon av jern og stål";426
"Sum alle sektorer";"24.102 Produksjon av ferrolegeringer";1301
"Sum alle sektorer";"24.200 Produksjon av andre rør og rørdeler av stål";328
"Sum alle sektorer";"24.310 Kaldtrekking av stenger og profiler";0
"Sum alle sektorer";"24.320 Kaldvalsing av bånd";6
"Sum alle sektorer";"24.330 Kaldvalsing og pressing av profilerte plater og profiler";17
"Sum alle sektorer";"24.340 Kaldtrekking av tråd";0
"Sum alle sektorer";"24.410 Produksjon av edelmetaller";63
"Sum alle sektorer";"24.421 Produksjon av primæraluminium";4978
"Sum alle sektorer";"24.422 Produksjon av halvfabrikater av aluminium";1798
"Sum alle sektorer";"24.430 Produksjon av bly, sink og tinn";544
"Sum alle sektorer";"24.440 Produksjon av kobber";7
"Sum alle sektorer";"24.450 Produksjon av ikke-jernholdige metaller ellers";837
"Sum alle sektorer";"24.460 Produksjon av kjernebrensel";0
"Sum alle sektorer";"24.510 Støping av jern";309
"Sum alle sektorer";"24.520 Støping av stål";11
"Sum alle sektorer";"24.530 Støping av lettmetaller";77
"Sum alle sektorer";"24.540 Støping av andre ikke-jernholdige metaller";85
"Sum alle sektorer";"25.110 Produksjon av metallkonstruksjoner og deler";5954
"Sum alle sektorer";"25.120 Produksjon av dører og vinduer av metall";1419
"Sum alle sektorer";"25.210 Produksjon av radiatorer og kjeler til sentralvarmeanlegg";64
"Sum alle sektorer";"25.290 Produksjon av andre tanker, cisterner og beholdere av metall";415
"Sum alle sektorer";"25.300 Produksjon av dampkjeler, unntatt kjeler til sentralvarmeanlegg";167
"Sum alle sektorer";"25.400 Produksjon av våpen og ammunisjon";4525
"Sum alle sektorer";"25.500 Smiing, stansing og valsing av metall, og pulvermetallurgi";148
"Sum alle sektorer";"25.610 Overflatebehandling av metaller";2301
"Sum alle sektorer";"25.620 Bearbeiding av metaller";7204
"Sum alle sektorer";"25.710 Produksjon av kjøkkenredskaper og skjære- og klipperedskaper";28
"Sum alle sektorer";"25.720 Produksjon av låser og beslag";468
"Sum alle sektorer";"25.730 Produksjon av håndverktøy";109
"Sum alle sektorer";"25.910 Produksjon av stålfat og lignende beholdere av jern og stål";13
"Sum alle sektorer";"25.920 Produksjon av emballasje av lettmetall";0
"Sum alle sektorer";"25.930 Produksjon av varer av metalltråd, kjetting og fjærer";465
"Sum alle sektorer";"25.940 Produksjon av bolter og skruer";167
"Sum alle sektorer";"25.990 Produksjon av metallvarer ikke nevnt annet sted";2957
"Sum alle sektorer";"26.110 Produksjon av elektroniske komponenter";1088
"Sum alle sektorer";"26.120 Produksjon av kretskort";1109
"Sum alle sektorer";"26.200 Produksjon av datamaskiner og tilleggsutstyr";198
"Sum alle sektorer";"26.300 Produksjon av kommunikasjonsutstyr";1277
"Sum alle sektorer";"26.400 Produksjon av elektronikk til husholdningsbruk";105
"Sum alle sektorer";"26.510 Produksjon av måle-, kontroll- og navigasjonsinstrumenter";5550
"Sum alle sektorer";"26.520 Produksjon av klokker og ur";8
"Sum alle sektorer";"26.600 Produksjon av strålingsutstyr, elektromedisinsk og elektroterapeutisk utstyr";228
"Sum alle sektorer";"26.700 Produksjon av optiske instrumenter og fotografisk utstyr";105
"Sum alle sektorer";"26.800 Produksjon av magnetiske og optiske media";6
"Sum alle sektorer";"27.110 Produksjon av elektromotorer, generatorer og transformatorer";759
"Sum alle sektorer";"27.120 Produksjon av elektriske fordelings- og kontrolltavler og paneler";2589
"Sum alle sektorer";"27.200 Produksjon av batterier og akkumulatorer";637
"Sum alle sektorer";"27.310 Produksjon av optiske fiberkabler";67
"Sum alle sektorer";"27.320 Produksjon av andre elektroniske og elektriske ledninger og kabler";2600
"Sum alle sektorer";"27.330 Produksjon av ledningsmateriell";0
"Sum alle sektorer";"27.400 Produksjon av belysningsutstyr";660
"Sum alle sektorer";"27.510 Produksjon av elektriske husholdningsmaskiner og apparater";402
"Sum alle sektorer";"27.520 Produksjon av ikke-elektriske husholdningsmaskiner og apparater";176
"Sum alle sektorer";"27.900 Produksjon av annet elektrisk utstyr";1844
"Sum alle sektorer";"28.110 Produksjon av motorer og turbiner, unntatt motorer til luftfartøyer og motorvogner";1244
"Sum alle sektorer";"28.120 Produksjon av komponenter til hydraulisk og pneumatisk utstyr";931
"Sum alle sektorer";"28.130 Produksjon av pumper og kompressorer ellers";2716
"Sum alle sektorer";"28.140 Produksjon av kraner og ventiler ellers";468
"Sum alle sektorer";"28.150 Produksjon av lagre, gir, tannhjulsutvekslinger og andre innretninger for kraftoverføring";420
"Sum alle sektorer";"28.210 Produksjon av industri- og laboratorieovner samt brennere";180
"Sum alle sektorer";"28.221 Produksjon av løfte- og håndteringsutstyr til skip og båter";1567
"Sum alle sektorer";"28.229 Produksjon av løfte- og håndteringsutstyr ellers";1031
"Sum alle sektorer";"28.230 Produksjon av kontormaskiner og utstyr (unntatt datamaskiner og tilleggsutstyr)";0
"Sum alle sektorer";"28.240 Produksjon av motordrevet håndverktøy";0
"Sum alle sektorer";"28.250 Produksjon av kjøle- og ventilasjonsanlegg, unntatt til husholdningsbruk";1092
"Sum alle sektorer";"28.290 Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted";1526
"Sum alle sektorer";"28.300 Produksjon av jordbruks- og skogbruksmaskiner";1056
"Sum alle sektorer";"28.410 Produksjon av maskinverktøy til metallbearbeiding";34
"Sum alle sektorer";"28.490 Produksjon av maskinverktøy ikke nevnt annet sted";221
"Sum alle sektorer";"28.910 Produksjon av maskiner og utstyr til metallurgisk industri";76
"Sum alle sektorer";"28.920 Produksjon av maskiner og utstyr til bergverksdrift og bygge- og anleggsvirksomhet";2724
"Sum alle sektorer";"28.930 Produksjon av maskiner og utstyr til nærings- og nytelsesmiddelindustri";826
