"13926: Lønnstakere og jobber, etter sektor, næring (SN2007), statistikkvariabel, kvartal og region"
"Sum alle sektorer";"28.940 Produksjon av maskiner og utstyr til tekstil-, konfeksjons- og lærvareindustri";3
"Sum alle sektorer";"28.950 Produksjon av maskiner og utstyr til papir- og pappvareindustri";0
"Sum alle sektorer";"28.960 Produksjon av maskiner og utstyr til plast- og gummiindustri";48
"Sum alle sektorer";"28.990 Produksjon av spesialmaskiner ikke nevnt annet sted";1295
"Sum alle sektorer";"29.100 Produksjon av motorvogner";38
"Sum alle sektorer";"29.200 Produksjon av karosserier og tilhengere";1147
"Sum alle sektorer";"29.310 Produksjon av elektrisk og elektronisk utstyr til motorvogner";65
"Sum alle sektorer";"29.320 Produksjon av andre deler og annet utstyr til motorvogner";1549
"Sum alle sektorer";"30.111 Bygging av skip og skrog over 100 br.tonn";2253
"Sum alle sektorer";"30.112 Bygging av skip under 100 br.tonn";697
"Sum alle sektorer";"30.113 Bygging av oljeplattformer og moduler";7714
"Sum alle sektorer";"30.114 Produksjon av annet flytende materiell";445
"Sum alle sektorer";"30.115 Innrednings- og installasjonsarbeid utført på skip over 100 br.tonn";2367
"Sum alle sektorer";"30.116 Innrednings- og installasjonsarbeid utført på oljeplattformer og moduler";2441
"Sum alle sektorer";"30.120 Bygging av fritidsbåter";468
"Sum alle sektorer";"30.200 Produksjon av lokomotiver og annet rullende materiell til jernbane og sporvei";0
"Sum alle sektorer";"30.300 Produksjon av luftfartøyer og romfartøyer og lignende utstyr";391
"Sum alle sektorer";"30.400 Produksjon av militære stridskjøretøyer";0
"Sum alle sektorer";"30.910 Produksjon av motorsykler";0
"Sum alle sektorer";"30.920 Produksjon av sykler og invalidevogner";171
"Sum alle sektorer";"30.990 Produksjon av andre transportmidler ikke nevnt annet sted";30
"Sum alle sektorer";"31.010 Produksjon av kontor- og butikkmøbler";640
"Sum alle sektorer";"31.020 Produksjon av kjøkkenmøbler";885
"Sum alle sektorer";"31.030 Produksjon av madrasser";280
"Sum alle sektorer";"31.090 Produksjon av møbler ellers";2526
"Sum alle sektorer";"32.110 Preging av mynter og medaljer";14
"Sum alle sektorer";"32.120 Produksjon av gull- og sølvvarer og lignende artikler";405
"Sum alle sektorer";"32.130 Produksjon av bijouteri og lignende artikler";17
"Sum alle sektorer";"32.200 Produksjon av musikkinstrumenter";21
"Sum alle sektorer";"32.300 Produksjon av sportsartikler";365
"Sum alle sektorer";"32.400 Produksjon av spill og leker";17
"Sum alle sektorer";"32.500 Produksjon av medisinske og tanntekniske instrumenter og utstyr";2368
"Sum alle sektorer";"32.910 Produksjon av koster og børster";9
"Sum alle sektorer";"32.990 Annen industriproduksjon ikke nevnt annet sted";549
"Sum alle sektorer";"33.110 Reparasjon av bearbeidede metallprodukter";905
"Sum alle sektorer";"33.120 Reparasjon av maskiner";10364
"Sum alle sektorer";"33.130 Reparasjon av elektronisk og optisk utstyr";84
"Sum alle sektorer";"33.140 Reparasjon av elektrisk utstyr";670
"Sum alle sektorer";"33.150 Reparasjon og vedlikehold av skip og båter";4792
"Sum alle sektorer";"33.160 Reparasjon og vedlikehold av luftfartøyer og romfartøyer";1654
"Sum alle sektorer";"33.170 Reparasjon og vedlikehold av andre transportmidler";966
"Sum alle sektorer";"33.190 Reparasjon av annet utstyr";349
"Sum alle sektorer";"33.200 Installasjon av industrimaskiner og -utstyr";2890
"Sum alle sektorer";"35.111 Produksjon av elektrisitet fra vannkraft";6312
"Sum alle sektorer";"35.112 Produksjon av elektrisitet fra vindkraft";260
"Sum alle sektorer";"35.113 Produksjon av elektrisitet fra biobrensel";7
"Sum alle sektorer";"35.114 Produksjon av elektrisitet fra naturgass";0
"Sum alle sektorer";"35.119 Produksjon av elektrisitet ellers";252
"Sum alle sektorer";"35.120 Overføring av elektrisitet";2060
"Sum alle sektorer";"35.130 Distribusjon av elektrisitet";6802
"Sum alle sektorer";"35.140 Handel med elektrisitet";2463
"Sum alle sektorer";"35.210 Produksjon av gass";125
"Sum alle sektorer";"35.220 Distribusjon av gass gjennom ledningsnett";78
"Sum alle sektorer";"35.230 Handel med gass gjennom ledningsnett";0
"Sum alle sektorer";"35.300 Damp- og varmtvannsforsyning";699
"Sum alle sektorer";"36.000 Uttak fra kilde, rensing og distribusjon av vann";3189
"Sum alle sektorer";"37.000 Oppsamling og behandling av avløpsvann";3441
"Sum alle sektorer";"38.110 Innsamling av ikke-farlig avfall";6545
"Sum alle sektorer";"38.120 Innsamling av farlig avfall";408
"Sum alle sektorer";"38.210 Behandling og disponering av ikke-farlig avfall";1750
"Sum alle sektorer";"38.220 Behandling og disponering av farlig avfall";181
"Sum alle sektorer";"38.310 Demontering av vrakede gjenstander";146
"Sum alle sektorer";"38.320 Sortering og bearbeiding av avfall for materialgjenvinning";4131
"Sum alle sektorer";"39.000 Miljørydding, miljørensing og lignende virksomhet";155
"Sum alle sektorer";"41.101 Boligbyggelag";1869
"Sum alle sektorer";"41.109 Utvikling og salg av egen fast eiendom ellers";4455
"Sum alle sektorer";"41.200 Oppføring av bygninger";67982
"Sum alle sektorer";"42.110 Bygging av veier og motorveier";15241
"Sum alle sektorer";"42.120 Bygging av jernbaner og undergrunnsbaner";4909
"Sum alle sektorer";"42.130 Bygging av bruer og tunneler";3153
"Sum alle sektorer";"42.210 Bygging av vann- og kloakkanlegg";2157
"Sum alle sektorer";"42.220 Bygging av anlegg for elektrisitet og telekommunikasjon";4248
"Sum alle sektorer";"42.910 Bygging av havne- og damanlegg";226
"Sum alle sektorer";"42.990 Bygging av andre anlegg ikke nevnt annet sted";565
"Sum alle sektorer";"43.110 Riving av bygninger og andre konstruksjoner";1432
"Sum alle sektorer";"43.120 Grunnarbeid";29205
"Sum alle sektorer";"43.130 Prøveboring";3
"Sum alle sektorer";"43.210 Elektrisk installasjonsarbeid";39783
"Sum alle sektorer";"43.221 Rørleggerarbeid";19349
"Sum alle sektorer";"43.222 Kuldeanlegg- og varmepumpearbeid";2529
"Sum alle sektorer";"43.223 Ventilasjonsarbeid";4971
"Sum alle sektorer";"43.290 Annet installasjonsarbeid";3109
"Sum alle sektorer";"43.310 Stukkatørarbeid og pussing";10
"Sum alle sektorer";"43.320 Snekkerarbeid";8917
"Sum alle sektorer";"43.330 Gulvlegging og tapetsering";2297
"Sum alle sektorer";"43.341 Malerarbeid";7963
"Sum alle sektorer";"43.342 Glassarbeid";976
"Sum alle sektorer";"43.390 Annen ferdiggjøring av bygninger";628
"Sum alle sektorer";"43.911 Blikkenslagerarbeid";3222
"Sum alle sektorer";"43.919 Takarbeid ellers";2102
"Sum alle sektorer";"43.990 Annen spesialisert bygge- og anleggsvirksomhet";24761
"Sum alle sektorer";"45.111 Agentur- og engroshandel med biler og lette motorvogner, unntatt motorsykler";1411
"Sum alle sektorer";"45.112 Detaljhandel med biler og lette motorvogner, unntatt motorsykler";14307
"Sum alle sektorer";"45.191 Agentur- og engroshandel med andre motorvogner, unntatt motorsykler";884
"Sum alle sektorer";"45.192 Detaljhandel med andre motorvogner, unntatt motorsykler";1114
"Sum alle sektorer";"45.200 Vedlikehold og reparasjon av motorvogner, unntatt motorsykler";29081
"Sum alle sektorer";"45.310 Agentur- og engroshandel med deler og utstyr til motorvogner, unntatt motorsykler";2731
"Sum alle sektorer";"45.320 Detaljhandel med deler og utstyr til motorvogner, unntatt motorsykler";4782
"Sum alle sektorer";"45.401 Agentur- og engroshandel med motorsykler, deler og utstyr";58
"Sum alle sektorer";"45.402 Detaljhandel med motorsykler, deler og utstyr";736
"Sum alle sektorer";"45.403 Vedlikehold og reparasjon av motorsykler";69
"Sum alle sektorer";"46.110 Agenturhandel med jordbruksråvarer, levende dyr, tekstilråvarer og innsatsvarer";6
"Sum alle sektorer";"46.120 Agenturhandel med brensel, drivstoff, malm, metaller og industrikjemikalier";73
"Sum alle sektorer";"46.130 Agenturhandel med tømmer, trelast og byggevarer";106
"Sum alle sektorer";"46.140 Agenturhandel med maskiner, produksjonsutstyr, båter og luftfartøyer";591
"Sum alle sektorer";"46.150 Agenturhandel med møbler, husholdningsvarer og jernvarer";207
"Sum alle sektorer";"46.160 Agenturhandel med tekstiler, klær, pelsskinn, skotøy og lærvarer";306
"Sum alle sektorer";"46.170 Agenturhandel med nærings- og nytelsesmidler";364
"Sum alle sektorer";"46.180 Agenturhandel med spesialisert vareutvalg ellers";631
"Sum alle sektorer";"46.190 Agenturhandel med bredt vareutvalg";77
"Sum alle sektorer";"46.210 Engroshandel med korn, råtobakk, såvarer og fôrvarer";1765
"Sum alle sektorer";"46.220 Engroshandel med blomster og planter";627
"Sum alle sektorer";"46.230 Engroshandel med levende dyr";3
"Sum alle sektorer";"46.240 Engroshandel med huder, skinn og lær";46
"Sum alle sektorer";"46.310 Engroshandel med frukt og grønnsaker";2192
"Sum alle sektorer";"46.320 Engroshandel med kjøtt og kjøttvarer";127
"Sum alle sektorer";"46.330 Engroshandel med meierivarer, egg, matolje og -fett";99
"Sum alle sektorer";"46.341 Engroshandel med vin og brennevin";658
"Sum alle sektorer";"46.349 Engroshandel med drikkevarer ellers";193
"Sum alle sektorer";"46.350 Engroshandel med tobakksvarer";166
"Sum alle sektorer";"46.360 Engroshandel med sukker, sjokolade og sukkervarer";242
"Sum alle sektorer";"46.370 Engroshandel med kaffe, te, kakao og krydder";465
"Sum alle sektorer";"46.381 Engroshandel med fisk, skalldyr og bløtdyr";1895
"Sum alle sektorer";"46.389 Engroshandel med spesialisert utvalg av nærings- og nytelsesmidler ikke nevnt annet sted";1420
"Sum alle sektorer";"46.390 Engroshandel med bredt utvalg av nærings- og nytelsesmidler";10487
"Sum alle sektorer";"46.410 Engroshandel med tekstiler og utstyrsvarer";676
"Sum alle sektorer";"46.421 Engroshandel med klær";3748
"Sum alle sektorer";"46.422 Engroshandel med skotøy";315
"Sum alle sektorer";"46.431 Engroshandel med elektriske husholdningsapparater og -maskiner";1276
"Sum alle sektorer";"46.432 Engroshandel med radio og fjernsyn";218
"Sum alle sektorer";"46.433 Engroshandel med plater, musikk- og videokassetter og CD- og DVD-plater";12
"Sum alle sektorer";"46.434 Engroshandel med fotoutstyr";9
"Sum alle sektorer";"46.435 Engroshandel med optiske artikler";174
"Sum alle sektorer";"46.441 Engroshandel med kjøkkenutstyr, glass og steintøy";260
"Sum alle sektorer";"46.442 Engroshandel med rengjøringsmidler";117
"Sum alle sektorer";"46.450 Engroshandel med parfyme og kosmetikk";1200
"Sum alle sektorer";"46.460 Engroshandel med sykepleie- og apotekvarer";8128
"Sum alle sektorer";"46.471 Engroshandel med møbler";603
"Sum alle sektorer";"46.472 Engroshandel med gulvtepper";76
"Sum alle sektorer";"46.473 Engroshandel med belysningsutstyr";1013
"Sum alle sektorer";"46.481 Engroshandel med klokker og ur";90
"Sum alle sektorer";"46.482 Engroshandel med gull- og sølvvarer";152
"Sum alle sektorer";"46.491 Engroshandel med bøker, aviser og blader";105
"Sum alle sektorer";"46.492 Engroshandel med reiseeffekter og lærvarer";138
"Sum alle sektorer";"46.493 Engroshandel med fritidsbåter og -utstyr";250
"Sum alle sektorer";"46.494 Engroshandel med sportsutstyr";1684
"Sum alle sektorer";"46.495 Engroshandel med spill og leker";384
"Sum alle sektorer";"46.499 Engroshandel med husholdningsvarer og varer til personlig bruk ikke nevnt annet sted";2716
"Sum alle sektorer";"46.510 Engroshandel med datamaskiner, tilleggsutstyr til datamaskiner samt programvare";4391
"Sum alle sektorer";"46.520 Engroshandel med elektronikkutstyr og telekommunikasjonsutstyr samt deler";2211
"Sum alle sektorer";"46.610 Engroshandel med maskiner og utstyr til jordbruk og skogbruk";3028
"Sum alle sektorer";"46.620 Engroshandel med maskinverktøy";1193
"Sum alle sektorer";"46.630 Engroshandel med maskiner og utstyr til bergverksdrift, olje- og gassutvinning og bygge- og anleggsvirksomhet";5952
"Sum alle sektorer";"46.640 Engroshandel med maskiner og utstyr til tekstilproduksjon";41
"Sum alle sektorer";"46.650 Engroshandel med kontormøbler";1165
"Sum alle sektorer";"46.660 Engroshandel med maskiner og utstyr til kontor ellers";689
"Sum alle sektorer";"46.691 Engroshandel med maskiner og utstyr til kraftproduksjon og installasjon";4306
"Sum alle sektorer";"46.692 Engroshandel med skipsutstyr og fiskeredskap";1167
"Sum alle sektorer";"46.693 Engroshandel med maskiner og utstyr til industri ellers";4456
"Sum alle sektorer";"46.694 Engroshandel med maskiner og utstyr til handel, transport og tjenesteyting ellers";5915
"Sum alle sektorer";"46.710 Engroshandel med drivstoff og brensel";1618
"Sum alle sektorer";"46.720 Engroshandel med metaller og metallholdig malm";691
"Sum alle sektorer";"46.731 Engroshandel med tømmer";339
"Sum alle sektorer";"46.732 Engroshandel med trelast";2682
"Sum alle sektorer";"46.733 Engroshandel med fargevarer";600
"Sum alle sektorer";"46.739 Engroshandel med byggevarer ikke nevnt annet sted";8293
"Sum alle sektorer";"46.740 Engroshandel med jernvarer, rørleggerartikler og oppvarmingsutstyr";7878
"Sum alle sektorer";"46.750 Engroshandel med kjemiske produkter";1241
"Sum alle sektorer";"46.761 Engroshandel med papir og papp";738
"Sum alle sektorer";"46.769 Engroshandel med innsatsvarer ikke nevnt annet sted";351
"Sum alle sektorer";"46.770 Engroshandel med avfall og skrap";558
"Sum alle sektorer";"46.900 Uspesifisert engroshandel";2929
"Sum alle sektorer";"47.111 Butikkhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler";67171
"Sum alle sektorer";"47.112 Kioskhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler";3505
"Sum alle sektorer";"47.190 Butikkhandel med bredt vareutvalg ellers";9921
"Sum alle sektorer";"47.210 Butikkhandel med frukt og grønnsaker";205
"Sum alle sektorer";"47.220 Butikkhandel med kjøtt og kjøttvarer";196
"Sum alle sektorer";"47.230 Butikkhandel med fisk, skalldyr og bløtdyr";377
"Sum alle sektorer";"47.241 Butikkhandel med bakervarer og konditorvarer";3672
"Sum alle sektorer";"47.242 Butikkhandel med sukkervarer";163
"Sum alle sektorer";"47.251 Butikkhandel med vin og brennevin";3780
"Sum alle sektorer";"47.259 Butikkhandel med drikkevarer ellers";43
"Sum alle sektorer";"47.260 Butikkhandel med tobakksvarer";116
"Sum alle sektorer";"47.291 Butikkhandel med helsekost";1064
"Sum alle sektorer";"47.292 Butikkhandel med kaffe og te";225
"Sum alle sektorer";"47.299 Butikkhandel med nærings- og nytelsesmidler ikke nevnt annet sted";751
"Sum alle sektorer";"47.300 Detaljhandel med drivstoff til motorvogner";9477
"Sum alle sektorer";"47.410 Butikkhandel med datamaskiner og utstyr til datamaskiner";503
"Sum alle sektorer";"47.420 Butikkhandel med telekommunikasjonsutstyr";959
"Sum alle sektorer";"47.430 Butikkhandel med audio- og videoutstyr";396
"Sum alle sektorer";"47.510 Butikkhandel med tekstiler og utstyrsvarer";4353
"Sum alle sektorer";"47.521 Butikkhandel med bredt utvalg av jernvarer, fargevarer og andre byggevarer";9505
"Sum alle sektorer";"47.522 Butikkhandel med jernvarer";1351
"Sum alle sektorer";"47.523 Butikkhandel med fargevarer";1073
"Sum alle sektorer";"47.524 Butikkhandel med trelast";218
"Sum alle sektorer";"47.529 Butikkhandel med byggevarer ikke nevnt annet sted";1807
"Sum alle sektorer";"47.531 Butikkhandel med tapeter og gulvbelegg";67
"Sum alle sektorer";"47.532 Butikkhandel med tepper";61
"Sum alle sektorer";"47.533 Butikkhandel med gardiner";19
"Sum alle sektorer";"47.540 Butikkhandel med elektriske husholdningsapparater";6176
"Sum alle sektorer";"47.591 Butikkhandel med møbler";7692
"Sum alle sektorer";"47.592 Butikkhandel med belysningsutstyr";966
"Sum alle sektorer";"47.593 Butikkhandel med kjøkkenutstyr, glass og steintøy";2032
"Sum alle sektorer";"47.594 Butikkhandel med musikkinstrumenter og noter";257
"Sum alle sektorer";"47.599 Butikkhandel med innredningsartikler ikke nevnt annet sted";2495
"Sum alle sektorer";"47.610 Butikkhandel med bøker";3273
"Sum alle sektorer";"47.620 Butikkhandel med aviser og papirvarer";6
"Sum alle sektorer";"47.630 Butikkhandel med innspillinger av musikk og video";63
"Sum alle sektorer";"47.641 Butikkhandel med sportsutstyr";9443
"Sum alle sektorer";"47.642 Butikkhandel med fritidsbåter og -utstyr";997
"Sum alle sektorer";"47.650 Butikkhandel med spill og leker";1701
"Sum alle sektorer";"47.710 Butikkhandel med klær";23823
"Sum alle sektorer";"47.721 Butikkhandel med skotøy";2952
"Sum alle sektorer";"47.722 Butikkhandel med reiseeffekter av lær og lærimitasjoner og varer av lær";520
"Sum alle sektorer";"47.730 Butikkhandel med apotekvarer";10074
"Sum alle sektorer";"47.740 Butikkhandel med medisinske og ortopediske artikler";308
"Sum alle sektorer";"47.750 Butikkhandel med kosmetikk og toalettartikler";5972
"Sum alle sektorer";"47.761 Butikkhandel med blomster og planter";6025
"Sum alle sektorer";"47.762 Butikkhandel med kjæledyr og fôrvarer til kjæledyr";1855
"Sum alle sektorer";"47.771 Butikkhandel med ur og klokker";607
"Sum alle sektorer";"47.772 Butikkhandel med gull- og sølvvarer";2078
"Sum alle sektorer";"47.781 Butikkhandel med fotoutstyr";505
"Sum alle sektorer";"47.782 Butikkhandel med optiske artikler";4545
"Sum alle sektorer";"47.789 Butikkhandel ikke nevnt annet sted";3622
"Sum alle sektorer";"47.791 Butikkhandel med antikviteter";25
"Sum alle sektorer";"47.792 Butikkhandel med brukte klær";567
"Sum alle sektorer";"47.799 Butikkhandel med brukte varer ellers";341
"Sum alle sektorer";"47.810 Torghandel med næringsmidler, drikkevarer og tobakksvarer";132
"Sum alle sektorer";"47.820 Torghandel med tekstiler, klær, skotøy og utstyrsvarer";3
"Sum alle sektorer";"47.890 Torghandel med andre varer";25
"Sum alle sektorer";"47.911 Postordre-/Internetthandel med bredt vareutvalg";946
"Sum alle sektorer";"47.912 Postordre-/Internetthandel med tekstiler, utstyrsvarer, klær, skotøy, reiseeffekter og lærvarer";1224
"Sum alle sektorer";"47.913 Postordre-/Internetthandel med belysningsutstyr, kjøkkenutstyr, møbler og innredningsartikler";329
"Sum alle sektorer";"47.914 Postordre-/Internetthandel med elektriske husholdningsapparater, radio, fjernsyn, plater, kassetter og musikkinstrumenter";154
"Sum alle sektorer";"47.915 Postordre-/internetthandel med bøker, papir, aviser og blader";32
"Sum alle sektorer";"47.916 Postordre-/Internetthandel med IKT-utstyr";80
"Sum alle sektorer";"47.917 Postordre-/Internetthandel med helsekost";206
"Sum alle sektorer";"47.919 Postordre-/Internetthandel med annet spesialisert vareutvalg";2916
"Sum alle sektorer";"47.990 Detaljhandel utenom utsalgssted ellers";1230
"Sum alle sektorer";"49.100 Passasjertransport med jernbane";3871
"Sum alle sektorer";"49.200 Godstransport med jernbane";452
"Sum alle sektorer";"49.311 Rutebiltransport i by- og forstadsområde";10692
"Sum alle sektorer";"49.312 Transport med sporveis- og forstadsbane";2523
"Sum alle sektorer";"49.320 Drosjebiltransport";8358
"Sum alle sektorer";"49.391 Rutebiltransport utenfor by- og forstadsområde";6407
"Sum alle sektorer";"49.392 Turbiltransport";3522
"Sum alle sektorer";"49.393 Transport med taubaner, kabelbaner og skiheiser";174
"Sum alle sektorer";"49.410 Godstransport på vei";31603
"Sum alle sektorer";"49.420 Flyttetransport";714
"Sum alle sektorer";"49.500 Rørtransport";275
"Sum alle sektorer";"50.101 Utenriks sjøfart med passasjerer";2398
"Sum alle sektorer";"50.102 Innenlandske kystruter med passasjerer";7336
"Sum alle sektorer";"50.109 Kysttrafikk ellers med passasjerer";674
"Sum alle sektorer";"50.201 Utenriks sjøfart med gods";2801
"Sum alle sektorer";"50.202 Innenriks sjøfart med gods";3189
"Sum alle sektorer";"50.203 Slepebåter";689
"Sum alle sektorer";"50.204 Forsyning og andre sjøtransporttjenester for offshore";3543
"Sum alle sektorer";"50.300 Passasjertransport på elver og innsjøer";22
"Sum alle sektorer";"50.400 Godstransport på elver og innsjøer";0
"Sum alle sektorer";"51.100 Lufttransport med passasjerer";6674
"Sum alle sektorer";"51.210 Lufttransport med gods";207
"Sum alle sektorer";"51.220 Romfart";44
"Sum alle sektorer";"52.100 Lagring";1890
"Sum alle sektorer";"52.211 Drift av gods- og transportsentraler";1430
"Sum alle sektorer";"52.212 Drift av parkeringsplasser og parkeringshus";1394
