"13926: Lønnstakere og jobber, etter sektor, næring (SN2007), statistikkvariabel, kvartal og region"
"Sum alle sektorer";"52.213 Drift av bomstasjoner";0
"Sum alle sektorer";"52.214 Drift av taxisentraler og annen formidling av persontransport";1640
"Sum alle sektorer";"52.216 Kondensering av gass med henblikk på transport";0
"Sum alle sektorer";"52.219 Tjenester tilknyttet landtransport ellers";3954
"Sum alle sektorer";"52.221 Drift av havne- og kaianlegg";1060
"Sum alle sektorer";"52.222 Redningstjeneste";524
"Sum alle sektorer";"52.223 Forsyningsbaser";1557
"Sum alle sektorer";"52.229 Tjenester tilknyttet sjøtransport ellers";2908
"Sum alle sektorer";"52.230 Andre tjenester tilknyttet lufttransport";8305
"Sum alle sektorer";"52.240 Lasting og lossing";1194
"Sum alle sektorer";"52.291 Spedisjon";8450
"Sum alle sektorer";"52.292 Skipsmegling";1055
"Sum alle sektorer";"52.293 Flymegling";22
"Sum alle sektorer";"52.299 Transportformidling ellers";238
"Sum alle sektorer";"53.100 Landsdekkende posttjenester";9988
"Sum alle sektorer";"53.200 Andre post- og budtjenester";7426
"Sum alle sektorer";"55.101 Drift av hoteller, pensjonater og moteller med restaurant";32679
"Sum alle sektorer";"55.102 Drift av hoteller, pensjonater og moteller uten restaurant";997
"Sum alle sektorer";"55.201 Drift av vandrerhjem";174
"Sum alle sektorer";"55.202 Drift av ferieleiligheter";1557
"Sum alle sektorer";"55.300 Drift av campingplasser";1468
"Sum alle sektorer";"55.900 Annen overnatting";208
"Sum alle sektorer";"56.101 Drift av restauranter og kafeer";67294
"Sum alle sektorer";"56.102 Drift av gatekjøkken";7993
"Sum alle sektorer";"56.210 Cateringvirksomhet";5725
"Sum alle sektorer";"56.290 Kantiner drevet som selvstendig virksomhet";8632
"Sum alle sektorer";"56.301 Drift av puber";4464
"Sum alle sektorer";"56.309 Drift av barer ellers";684
"Sum alle sektorer";"58.110 Utgivelse av bøker";1768
"Sum alle sektorer";"58.120 Utgivelse av kataloger og adresselister";11
"Sum alle sektorer";"58.130 Utgivelse av aviser";6179
"Sum alle sektorer";"58.140 Utgivelse av blader og tidsskrifter";1803
"Sum alle sektorer";"58.190 Forlagsvirksomhet ellers";224
"Sum alle sektorer";"58.210 Utgivelse av programvare for dataspill";254
"Sum alle sektorer";"58.290 Utgivelse av annen programvare";9078
"Sum alle sektorer";"59.110 Produksjon av film, video og fjernsynsprogrammer";3790
"Sum alle sektorer";"59.120 Etterarbeid knyttet til produksjon av film, video og fjernsynsprogrammer";283
"Sum alle sektorer";"59.130 Distribusjon av film, video og fjernsynsprogrammer";111
"Sum alle sektorer";"59.140 Filmframvisning";1727
"Sum alle sektorer";"59.200 Produksjon og utgivelse av musikk- og lydopptak";650
"Sum alle sektorer";"60.100 Radiokringkasting";386
"Sum alle sektorer";"60.200 Fjernsynskringkasting";5499
"Sum alle sektorer";"61.100 Kabelbasert telekommunikasjon";5440
"Sum alle sektorer";"61.200 Trådløs telekommunikasjon";3686
"Sum alle sektorer";"61.300 Satellittbasert telekommunikasjon";1167
"Sum alle sektorer";"61.900 Telekommunikasjon ellers";714
"Sum alle sektorer";"62.010 Programmeringstjenester";27274
"Sum alle sektorer";"62.020 Konsulentvirksomhet tilknyttet informasjonsteknologi";34993
"Sum alle sektorer";"62.030 Forvaltning og drift av IT-systemer";6120
"Sum alle sektorer";"62.090 Andre tjenester tilknyttet informasjonsteknologi";300
"Sum alle sektorer";"63.110 Databehandling, datalagring og tilknyttede tjenester";3654
"Sum alle sektorer";"63.120 Drift av web-portaler";2437
"Sum alle sektorer";"63.910 Nyhetsbyråer";399
"Sum alle sektorer";"63.990 Andre informasjonstjenester ikke nevnt annet sted";158
"Sum alle sektorer";"64.110 Sentralbankvirksomhet";1195
"Sum alle sektorer";"64.190 Bankvirksomhet ellers";26867
"Sum alle sektorer";"64.201 Finansielle holdingselskaper";328
"Sum alle sektorer";"64.202 Spesielle holdingselskaper";52
"Sum alle sektorer";"64.301 Verdipapirfond";0
"Sum alle sektorer";"64.302 Alternative investeringsfond (AIF) som ikke er verdipapirfond";27
"Sum alle sektorer";"64.305 Finansstiftelser";106
"Sum alle sektorer";"64.306 Egeninvesteringsselskaper i finansielle konsern og for offentlig forvaltning";168
"Sum alle sektorer";"64.308 Familieeide egeninvesteringsselskaper";588
"Sum alle sektorer";"64.910 Finansiell leasing";0
"Sum alle sektorer";"64.920 Annen kredittgivning";2699
"Sum alle sektorer";"64.990 Annen finansieringsvirksomhet ikke nevnt annet sted";28
"Sum alle sektorer";"65.110 Livsforsikring";2754
"Sum alle sektorer";"65.120 Skadeforsikring";9098
"Sum alle sektorer";"65.200 Gjenforsikring";0
"Sum alle sektorer";"65.300 Pensjonskasser";211
"Sum alle sektorer";"66.110 Administrasjon av finansmarkeder";397
"Sum alle sektorer";"66.120 Verdipapirmegling";2045
"Sum alle sektorer";"66.190 Andre tjenester tilknyttet finansieringsvirksomhet";2481
"Sum alle sektorer";"66.210 Risiko- og skadevurdering";0
"Sum alle sektorer";"66.220 Forsikringsformidling";3105
"Sum alle sektorer";"66.290 Andre tjenester tilknyttet forsikringsvirksomhet og pensjonskasser";959
"Sum alle sektorer";"66.300 Fondsforvaltningsvirksomhet";1745
"Sum alle sektorer";"68.100 Kjøp og salg av egen fast eiendom";2103
"Sum alle sektorer";"68.201 Borettslag";1861
"Sum alle sektorer";"68.209 Utleie av egen eller leid fast eiendom ellers";16320
"Sum alle sektorer";"68.310 Eiendomsmegling";7135
"Sum alle sektorer";"68.320 Eiendomsforvaltning";4559
"Sum alle sektorer";"69.100 Juridisk tjenesteyting";8033
"Sum alle sektorer";"69.201 Regnskap og bokføring";17980
"Sum alle sektorer";"69.202 Revisjon";11824
"Sum alle sektorer";"69.203 Skatterådgivning";49
"Sum alle sektorer";"70.100 Hovedkontortjenester";0
"Sum alle sektorer";"70.210 PR og kommunikasjonstjenester";948
"Sum alle sektorer";"70.220 Bedriftsrådgivning og annen administrativ rådgivning";14828
"Sum alle sektorer";"71.111 Plan- og reguleringsarbeid";152
"Sum alle sektorer";"71.112 Arkitekttjenester vedrørende byggverk";6088
"Sum alle sektorer";"71.113 Landskapsarkitekttjenester";328
"Sum alle sektorer";"71.121 Byggeteknisk konsulentvirksomhet";21409
"Sum alle sektorer";"71.122 Geologiske undersøkelser";1758
"Sum alle sektorer";"71.123 Kart og oppmåling";1250
"Sum alle sektorer";"71.129 Annen teknisk konsulentvirksomhet";25335
"Sum alle sektorer";"71.200 Teknisk prøving og analyse";8815
"Sum alle sektorer";"72.110 Forskning og utviklingsarbeid innen bioteknologi";1133
"Sum alle sektorer";"72.190 Annen forskning og annet utviklingsarbeid innen naturvitenskap og teknikk";16881
"Sum alle sektorer";"72.200 Forskning og utviklingsarbeid innen samfunnsvitenskap og humanistiske fag";2362
"Sum alle sektorer";"73.110 Reklamebyråer";7172
"Sum alle sektorer";"73.120 Medieformidlingstjenester";1329
"Sum alle sektorer";"73.200 Markeds- og opinionsundersøkelser";1185
"Sum alle sektorer";"74.101 Industridesign, produktdesign og annen teknisk designvirksomhet";2789
"Sum alle sektorer";"74.102 Grafisk og visuell kommunikasjonsdesign";1698
"Sum alle sektorer";"74.103 Interiørarkitekt-, interiørdesign- og interiørkonsulentvirksomhet";1114
"Sum alle sektorer";"74.200 Fotografvirksomhet";783
"Sum alle sektorer";"74.300 Oversettelses- og tolkevirksomhet";5500
"Sum alle sektorer";"74.901 Takseringsvirksomhet";467
"Sum alle sektorer";"74.902 Modellbyråvirksomhet";81
"Sum alle sektorer";"74.903 Impresariovirksomhet";549
"Sum alle sektorer";"74.909 Annen faglig, vitenskapelig og teknisk virksomhet ikke nevnt annet sted";2517
"Sum alle sektorer";"75.000 Veterinærtjenester";3807
"Sum alle sektorer";"77.110 Utleie og leasing av biler og andre lette motorvogner";2283
"Sum alle sektorer";"77.120 Utleie og leasing av lastebiler";109
"Sum alle sektorer";"77.210 Utleie og leasing av sports- og fritidsutstyr";542
"Sum alle sektorer";"77.220 Utleie av videofilm, DVD og lignende";0
"Sum alle sektorer";"77.290 Utleie og leasing av andre husholdningsvarer og varer til personlig bruk";490
"Sum alle sektorer";"77.310 Utleie og leasing av landbruksmaskiner og -utstyr";30
"Sum alle sektorer";"77.320 Utleie og leasing av bygge- og anleggsmaskiner og -utstyr";3333
"Sum alle sektorer";"77.330 Utleie og leasing av kontor- og datamaskiner";59
"Sum alle sektorer";"77.340 Utleie og leasing av sjøtransportmateriell";307
"Sum alle sektorer";"77.350 Utleie og leasing av lufttransportmateriell";26
"Sum alle sektorer";"77.390 Utleie og leasing av andre maskiner og annet utstyr og materiell ikke nevnt annet sted";1625
"Sum alle sektorer";"77.400 Leasing av immateriell eiendom og lignende produkter, unntatt opphavsrettsbeskyttede verker";1133
"Sum alle sektorer";"78.100 Rekruttering og formidling av arbeidskraft";2783
"Sum alle sektorer";"78.200 Utleie av arbeidskraft";53698
"Sum alle sektorer";"78.300 Andre personaladministrative tjenester";9
"Sum alle sektorer";"79.110 Reisebyråvirksomhet";1643
"Sum alle sektorer";"79.120 Reisearrangørvirksomhet";1439
"Sum alle sektorer";"79.901 Turistkontorvirksomhet og destinasjonsselskaper";532
"Sum alle sektorer";"79.902 Guider og reiseledere";736
"Sum alle sektorer";"79.903 Opplevelses-, arrangements- og aktivitetsarrangørvirksomhet";1908
"Sum alle sektorer";"79.909 Turistrelaterte tjenester ikke nevnt annet sted";3
"Sum alle sektorer";"80.100 Private vakttjenester";9489
"Sum alle sektorer";"80.200 Tjenester tilknyttet vakttjenester";4650
"Sum alle sektorer";"80.300 Etterforsking";9
"Sum alle sektorer";"81.101 Vaktmestertjenester";4965
"Sum alle sektorer";"81.109 Andre kombinerte tjenester tilknyttet eiendomsdrift";19657
"Sum alle sektorer";"81.210 Rengjøring av bygninger";30168
"Sum alle sektorer";"81.220 Utvendig rengjøring av bygninger og industriell rengjøring";1362
"Sum alle sektorer";"81.291 Skadedyrkontroll";792
"Sum alle sektorer";"81.299 Annen rengjøringsvirksomhet ikke nevnt annet sted";929
"Sum alle sektorer";"81.300 Beplantning av hager og parkanlegg";4537
"Sum alle sektorer";"82.110 Kombinerte kontortjenester";2625
"Sum alle sektorer";"82.190 Fotokopiering, forberedelse av dokumenter og andre spesialiserte kontortjenester";24
"Sum alle sektorer";"82.201 Telefonvakttjenester";1294
"Sum alle sektorer";"82.202 Telefonsalg";2174
"Sum alle sektorer";"82.300 Kongress-, messe- og utstillingsvirksomhet";1772
"Sum alle sektorer";"82.910 Inkasso- og kredittopplysningsvirksomhet";2767
"Sum alle sektorer";"82.920 Pakkevirksomhet";312
"Sum alle sektorer";"82.990 Annen forretningsmessig tjenesteyting ikke nevnt annet sted";3683
"Sum alle sektorer";"84.110 Generell offentlig administrasjon";49048
"Sum alle sektorer";"84.120 Offentlig administrasjon tilknyttet helsestell, sosial virksomhet, undervisning, kirke, kultur og miljøvern";29532
"Sum alle sektorer";"84.130 Offentlig administrasjon tilknyttet næringsvirksomhet og arbeidsmarked";25540
"Sum alle sektorer";"84.210 Utenrikssaker";2130
"Sum alle sektorer";"84.220 Forsvar";37473
"Sum alle sektorer";"84.230 Retts- og fengselsvesen";7493
"Sum alle sektorer";"84.240 Politi- og påtalemyndighet";20349
"Sum alle sektorer";"84.250 Brannvern";11152
"Sum alle sektorer";"84.300 Trygdeordninger underlagt offentlig forvaltning";15249
"Sum alle sektorer";"85.100 Førskoleundervisning";21
"Sum alle sektorer";"85.201 Ordinær grunnskoleundervisning";122323
"Sum alle sektorer";"85.202 Spesialskoleundervisning for funksjonshemmede";2870
"Sum alle sektorer";"85.203 Kompetansesentra og annen spesialundervisning";2112
"Sum alle sektorer";"85.310 Videregående opplæring innen allmennfaglige studieretninger";22395
"Sum alle sektorer";"85.320 Videregående opplæring innen tekniske og andre yrkesfaglige studieretninger";21328
"Sum alle sektorer";"85.410 Undervisning ved fagskoler";1985
"Sum alle sektorer";"85.421 Undervisning ved universiteter";45047
"Sum alle sektorer";"85.422 Undervisning ved vitenskapelige høgskoler";4557
"Sum alle sektorer";"85.423 Undervisning ved statlige høgskoler";5701
"Sum alle sektorer";"85.424 Undervisning ved militære høgskoler";0
"Sum alle sektorer";"85.429 Undervisning ved andre høgskoler";3717
"Sum alle sektorer";"85.510 Undervisning innen idrett og rekreasjon";1613
"Sum alle sektorer";"85.521 Kommunal kulturskoleundervisning";5693
"Sum alle sektorer";"85.522 Undervisning i kunstfag";815
"Sum alle sektorer";"85.529 Annen undervisning innen kultur";40
"Sum alle sektorer";"85.530 Trafikkskoleundervisning";3112
"Sum alle sektorer";"85.591 Folkehøgskoleundervisning";2023
"Sum alle sektorer";"85.592 Arbeidsmarkedskurs";434
"Sum alle sektorer";"85.593 Studieforbunds- og frivillige organisasjoners kurs";410
"Sum alle sektorer";"85.594 Voksenopplæringssentre";6289
"Sum alle sektorer";"85.595 Timelærervirksomhet";185
"Sum alle sektorer";"85.596 Undervisning innen religion";36
"Sum alle sektorer";"85.599 Annen undervisning ikke nevnt annet sted";6278
"Sum alle sektorer";"85.601 Pedagogisk-psykologisk rådgivningstjeneste";4104
"Sum alle sektorer";"85.609 Andre tjenester tilknyttet undervisning";1934
"Sum alle sektorer";"86.101 Alminnelige somatiske sykehus";103028
"Sum alle sektorer";"86.102 Somatiske spesialsykehus";3110
"Sum alle sektorer";"86.103 Andre somatiske spesialinstitusjoner";616
"Sum alle sektorer";"86.104 Institusjoner i psykisk helsevern for voksne";20210
"Sum alle sektorer";"86.105 Institusjoner i psykisk helsevern for barn og unge";2390
"Sum alle sektorer";"86.106 Rusmiddelinstitusjoner";4627
"Sum alle sektorer";"86.107 Rehabiliterings- og opptreningsinstitusjoner";8237
"Sum alle sektorer";"86.211 Allmenn legetjeneste";17837
"Sum alle sektorer";"86.212 Somatiske poliklinikker";354
"Sum alle sektorer";"86.221 Spesialisert legetjeneste, unntatt psykiatrisk legetjeneste";2783
"Sum alle sektorer";"86.222 Legetjenester innen psykisk helsevern";103
"Sum alle sektorer";"86.223 Poliklinikker i psykisk helsevern for voksne";4904
"Sum alle sektorer";"86.224 Poliklinikker i psykisk helsevern for barn og unge";3239
"Sum alle sektorer";"86.225 Rusmiddelpoliklinikker";1257
"Sum alle sektorer";"86.230 Tannhelsetjenester";12227
"Sum alle sektorer";"86.901 Hjemmesykepleie";48351
"Sum alle sektorer";"86.902 Fysioterapitjeneste";4547
"Sum alle sektorer";"86.903 Helsestasjons- og skolehelsetjeneste";8624
"Sum alle sektorer";"86.904 Annen forebyggende helsetjeneste";11147
"Sum alle sektorer";"86.905 Klinisk psykologtjeneste";573
"Sum alle sektorer";"86.906 Medisinske laboratorietjenester";11251
"Sum alle sektorer";"86.907 Ambulansetjenester";7960
"Sum alle sektorer";"86.909 Andre helsetjenester";4709
"Sum alle sektorer";"87.101 Somatiske spesialsykehjem";1877
"Sum alle sektorer";"87.102 Somatiske sykehjem";89528
"Sum alle sektorer";"87.201 Psykiatriske sykehjem";602
"Sum alle sektorer";"87.202 Omsorgsinstitusjoner for rusmiddelmisbrukere";2131
"Sum alle sektorer";"87.203 Bofellesskap for psykisk utviklingshemmede";39553
"Sum alle sektorer";"87.301 Aldershjem";196
"Sum alle sektorer";"87.302 Bofellesskap for eldre og funksjonshemmede med fast tilknyttet personell hele døgnet";37884
"Sum alle sektorer";"87.303 Bofellesskap for eldre og funksjonshemmede med fast tilknyttet personell deler av døgnet";3516
"Sum alle sektorer";"87.304 Avlastningsboliger/-institusjoner";9331
"Sum alle sektorer";"87.305 Barneboliger";1571
"Sum alle sektorer";"87.901 Institusjoner innen barne- og ungdomsvern";10061
"Sum alle sektorer";"87.909 Omsorgsinstitusjoner ellers";3057
"Sum alle sektorer";"88.101 Hjemmehjelp";29287
"Sum alle sektorer";"88.102 Dagsentra/aktivitetssentra for eldre og funksjonshemmede";9198
"Sum alle sektorer";"88.103 Eldresentre";670
"Sum alle sektorer";"88.911 Barnehager";100454
"Sum alle sektorer";"88.912 Barneparker og dagmammaer";37
"Sum alle sektorer";"88.913 Skolefritidsordninger";24434
"Sum alle sektorer";"88.914 Fritidsklubber for barn og ungdom";3240
"Sum alle sektorer";"88.991 Barneverntjenester";14235
"Sum alle sektorer";"88.992 Familieverntjenester";883
"Sum alle sektorer";"88.993 Arbeidstrening for ordinært arbeidsmarked";6742
"Sum alle sektorer";"88.994 Varig tilrettelagt arbeid";7220
"Sum alle sektorer";"88.995 Sosiale velferdsorganisasjoner";4827
"Sum alle sektorer";"88.996 Asylmottak";1782
"Sum alle sektorer";"88.997 Sosialtjenester for rusmiddelmisbrukere uten botilbud";2261
"Sum alle sektorer";"88.998 Kommunale sosialkontortjenester";9884
"Sum alle sektorer";"88.999 Andre sosialtjenester uten botilbud";7495
"Sum alle sektorer";"90.011 Utøvende kunstnere og underholdningsvirksomhet innen musikk";1732
"Sum alle sektorer";"90.012 Utøvende kunstnere og underholdningsvirksomhet innen scenekunst";3683
"Sum alle sektorer";"90.019 Utøvende kunstnere og underholdningsvirksomhet ikke nevnt annet sted";159
"Sum alle sektorer";"90.020 Tjenester tilknyttet underholdningsvirksomhet";3921
"Sum alle sektorer";"90.031 Selvstendig kunstnerisk virksomhet innen visuell kunst";382
"Sum alle sektorer";"90.032 Selvstendig kunstnerisk virksomhet innen musikk";53
"Sum alle sektorer";"90.033 Selvstendig kunstnerisk virksomhet innen scenekunst";76
"Sum alle sektorer";"90.034 Selvstendig kunstnerisk virksomhet innen litteratur";292
"Sum alle sektorer";"90.035 Selvstendig kunstnerisk virksomhet innen blogging";45
"Sum alle sektorer";"90.039 Selvstendig kunstnerisk virksomhet ikke nevnt annet sted";33
"Sum alle sektorer";"90.040 Drift av lokaler tilknyttet kunstnerisk virksomhet";2086
"Sum alle sektorer";"91.011 Drift av folkebiblioteker";3254
"Sum alle sektorer";"91.012 Drift av fag- og forskningsbiblioteker";1080
"Sum alle sektorer";"91.013 Drift av arkiver";784
"Sum alle sektorer";"91.021 Drift av kunst- og kunstindustrimuseer";1320
"Sum alle sektorer";"91.022 Drift av kulturhistoriske museer";3749
"Sum alle sektorer";"91.023 Drift av naturhistoriske museer";475
"Sum alle sektorer";"91.029 Drift av museer ikke nevnt annet sted";112
"Sum alle sektorer";"91.030 Drift av historiske steder og bygninger og lignende severdigheter";1054
"Sum alle sektorer";"91.040 Drift av botaniske og zoologiske hager og naturreservater";461
"Sum alle sektorer";"92.000 Lotteri og totalisatorspill";1387
"Sum alle sektorer";"93.110 Drift av idrettsanlegg";7584
"Sum alle sektorer";"93.120 Idrettslag og -klubber";20497
"Sum alle sektorer";"93.130 Treningssentre";11725
"Sum alle sektorer";"93.190 Andre sportsaktiviteter";2047
"Sum alle sektorer";"93.210 Drift av fornøyelses- og temaparker";2294
"Sum alle sektorer";"93.291 Opplevelsesaktiviteter";1318
"Sum alle sektorer";"93.292 Fritidsetablissement";811
"Sum alle sektorer";"93.299 Fritidsvirksomhet ellers";108
"Sum alle sektorer";"94.110 Næringslivs- og arbeidsgiverorganisasjoner";2627
"Sum alle sektorer";"94.120 Yrkessammenslutninger";1697
"Sum alle sektorer";"94.200 Arbeidstakerorganisasjoner";5103
"Sum alle sektorer";"94.910 Religiøse organisasjoner";14483
"Sum alle sektorer";"94.920 Partipolitiske organisasjoner";756
"Sum alle sektorer";"94.991 Aktiviteter i andre interesseorganisasjoner ikke nevnt annet sted";10552
"Sum alle sektorer";"94.992 Fond/legat som støtter veldedige og allmennyttige formål";1320
"Sum alle sektorer";"95.110 Reparasjon av datamaskiner og tilleggsutstyr";648
"Sum alle sektorer";"95.120 Reparasjon av kommunikasjonsutstyr";175
"Sum alle sektorer";"95.210 Reparasjon av elektronikk til husholdningsbruk";215
"Sum alle sektorer";"95.220 Reparasjon av husholdningsvarer og hageredskaper";311
"Sum alle sektorer";"95.230 Reparasjon av skotøy og lærvarer";91
"Sum alle sektorer";"95.240 Reparasjon av møbler og boliginnredning";133
"Sum alle sektorer";"95.250 Reparasjon av ur, gull- og sølvvarer";48
"Sum alle sektorer";"95.290 Reparasjon av andre husholdningsvarer og varer til personlig bruk";306
"Sum alle sektorer";"96.010 Vaskeri- og renserivirksomhet";3119
"Sum alle sektorer";"96.020 Frisering og annen skjønnhetspleie";13794
"Sum alle sektorer";"96.030 Begravelsesbyråvirksomhet og drift av kirkegårder og krematorier";1890
"Sum alle sektorer";"96.040 Virksomhet knyttet til kroppspleie og fysisk velvære";1424
"Sum alle sektorer";"96.090 Personlig tjenesteyting ikke nevnt annet sted";826
"Sum alle sektorer";"97.000 Lønnet arbeid i private husholdninger";2351
"Sum alle sektorer";"99.000 Internasjonale organisasjoner og organer";13
